    1  cd ~
  199  tail -c 12 dpkg.log
  200  man tail
  201  which ls
  202  type cd
  203  whereis ls
  204  cd /home/
  205  ls
  206  cd saadk
  207  ls -l
  208  chmod u
  209  chmod u+x sad.txt
  210  ls -l
  211  chmod u-x sad.txt
  212  ls -l
  213  chmod g+w sad.txt
  214  ls -l
  215  chmod 421 sad.txt
  216  ls -l
  217  sudo chown root:root sad.txt
  218  ls -l
  219  sudo chown :root sad.txt
  220  sudo chown root sad.txt
  221  ping google.com
  223  cd ..
  224  wget https://img.freepik.com/
  225  ls
  226  cd home/saadk
  227  wget https://img.freepik.com/free-photo/cool-geometric-triangular-figure-neon-laser-light-great-backgrounds-wallpapers_181624-9331.jpg?w=2000
  228  ls
  229  rm 'https://img.freepik.com/free-photo/cool-geometric-triangular-figure-neon-laser-light-great-backgrounds-wallpapers_181624-9331.jpg?w=2000'
  230  ls
  231  rm 'https://img.freepik.com/free-photo/cool-geometric-triangular-figure-neon-laser-light-great-backgrounds-wallpapers_181624-9331.jpg?w=2000'
  232  rm 'cool-geometric-triangular-figure-neon-laser-light-great-backgrounds-wallpapers_181624-9331.jpg?w=2000'
  233  ls
  234  uname=linux system related detail or kernel related
  235  uname -a = dev,date,time
  236  uname -r= puri release
  237  uname -v= version kb aya,name
  238  uptime
  239  info ls
  240  info=all useful linux commands
  241  whoami
  242  w=show login user and what the are doing h
  243  hostname
  244  hostname -i=current ip
  245  ls
  246  sudo chgrp =group change krne klye,user,group,other
  247  sudo chgrp root sad.txt
  248  cd /
  249  ls
  250  cd var
  251  ls
  252  cd log
  253  tail -15 dpkg.log
  254  alias ta='tail -15 dpkg.log'
  255  ta
  256  unalias ta
  257  cd -
  258  cd ..
  259  cd home/saadk/
  260  ls
  261  cat abc.txt
  262  ln -s abc.txt linkfile.txt =soft link,diff inode,same size,same like shortcut copy on any location
       ln -s /home/saad/file.txt /mnt/d/SoftLinkFile
  263  ls
  264  nano linkfile.txt
  265  cat abc.txt
  266  ls -l
  267  ls -i
  268  rm -rf linkfile.txt
  269  ls
  270  ln abc.txt hardLinkFile.txt =hardlink,size alg,inode same,storing location yani inode same
  271  ls
  272  ls -l
  273  ls -il
       ll-hi
  274  cd /var/log
  275  more dpkg.log
  276  less dpkg.log
  277  wc dpkg.log
  278  cd -
  279  wc -l dpkg.log
  280  cd -
  281  wc -l dpkg.log
  282  wc -w dpkg.log
  283  wc -c dpkg.log
  284  cd -
  285  sort abc.txt
  286  cat abc.txt
  287  uniq abc.txt
  288  sort abc.txt
  289  cal
  290  date
  291  last
  292  last reboot
  293  cat abc.txt
  294  sed s/uzair/maaz / abc.txt
  295  cat abc.txt
  296  sed s/uzair/maaz/ abc.txt
  297  cat abc.txt
  298  sed s/u/U abc.txt= u change in U
  299  sed s/u/U/ abc.txt=orignal file no change
  300  sed s/u/U/g abc.txt
  301  sed s/u/U/g abc.txt > changefile.txt=file now change
  302  cat changefile.txt
  303  dd if=changefile.txt of=ChangeUcase.txt conc=ucase
  304  dd if=changefile.txt of=ChangeUcase.txt conv=ucase
  305  cat ChangeUcase.txt
  306  split ChangeUcase.txt
  307  ls
  308  cat changefile.txt
  309  cat ChangeUcase.txt
  310  cat xaa
  311  cat -n 3 ChangeUcase.txt
  312  ls
  313  split -n 3 ChangeUcase.txt = 3 parts
       split -b 4 ChangeUcase.txt = as per bytes
       split -l 3 ChangeUcase.txt = as per lines
  314  ls
  315  cat xaa
  316  cat xab
  317  rm -rf xaa
  318  rm -rf xab
  319  rm -rf xac
       rm xa.* also wth cat
  320  ls
 322  history

which man
senlinux provide security architecture,wo check krta evc
excess vector cashie
multiple operation h kch allow krna hn baqi ni, default msab allow hnge,
evc m sab block hnge ap specic op ko allow krte
script s dat copy krle,file na chle, script na chle to uskliye se security enhance linux linus
types:
acces control=jo access krega use control
security control (mendatory acces control-dept of defece define krega
mac vs dac (dictionary acces control)
dac-kon user ak acces krega,owner ya user manage krega system ni,execute kisko dena h ,write kiso dena h
agr user uneducated h to usk lye mac, system kpas rights hte,
konse resiource ka acess allow ya deny krna h,wi manage krta h
se linux models
enforcing-enforce krte k policy p amal kya jae,lazmi krna
permissive-wrna warning
disable-apne ni krna follow policy
se linux types
targeted:hmen linux ksare process ko targeted krliya wo on baqi sab block,sab block,jo allow bas wi on
minimum:sare process protected ni hnge kch hnge jo khnge bas wi,targeted k modification
mix:multi level security protection-govt organization use krti
selinus kamkese krta?
  getit /etc/sysconfig/selinux/
  remove # from enforcing
  reboot
  sestatuus=enforce/enabled
policy jo consist krti ,user then uskoroles,usko domain ar phr usko file access
setinforce 0
setinforce 1
getinforce
apt-get update
sudo apt install policycoreutils

sudo apt install policycoreutils selinux-utils selinux-basics
sudo selinux-config-enforcing    
sudo vim /etc/selinux/config
sudo semodule -l bar less---modules of selinux  
suo semanage boolean -l bar less
getsebool adfgh===ksi specific boolean ka status on ya off dkh skte hn
sudo setsebool adfgh on
virtual machine k spec monitor krne?
cat /etc/os-release
swap=memory ram, s data ljk sawp krdeta h.jb zarort end htito dbra swap
free
free -h
cat /etc/os-release
cat /etc/fstab
swapoff -a=temporary off hoga swap dobra enforce
nano /etc/fstab (# lgak comment krdo to perm off)
cat /proc/cpuinfo
lscpu
lsblk
df -h harddisk memor
du -h saad.txt
device types
character device=jo directsystem mlg krchle like raw device or file--
jo inputoutput krnga wo yhn aenge functions,kernel m jo execute wo isk sth chlege
direct hardware kacceskregi
cd /dev/ =yhn hti h
ls -l tty 
block device=storage
pseudo
node creation
msstat
mpstat -P ALL =sare cpu core k info 
mpstat -P 2 =tesre core k info
mpstat -A sb k info
mpstat 2 2=hr 2 sec bad 2 dfa print kre processing info
iostat
cksum file.txt=bytes btega
time=sys k resource k usage
echo saad
echo $? =? last command ka status btega agr 0 to sucessful wrna ni
true && echo 'command is true'= =ise succes and mboth true hn
echo $? 
cat>indec.html=file bni,data put,,ctrl c bhr,ar double greater s add uphoga data
cat -b index.html-non blank file print
cat -n index.html-blank k sth no
cat -s index.html-blank data squeeze
bc= ise add etc krskte,scales decimal values ati,exit ya ctrl c s out
echo saad bar tee saad.txt=output show,filem add bi
echo saad bar tee -a saad.txt=data apppend
echo saad bar tee -a saad.txt maaz.txt=append data last wali m,total data start wali m
ip a =network interface-hardware interface card likelan or wifi,isi k through network  k connect bnti h system k
tr a-z A-Z=lower case uppercase change
tr [:upper][:lower]
ulimit=multiple user add,file open hoskti,file ka size limit
cd /etc/security/
vim limits.cong =limit accessrokn klye
id
whoami
w=kb s kon on h system p
who

 sestatus
  332  apt install policycoreutils
  333  sestatus
  334  apt install policycoreutils
  335  getenforce
  336  apt install selinux-utils
  337  sudo apt install policycoreutils
  338  apt-get update
  339  sudo apt install policycoreutils
  340  sestatus
  341  sudo sestatus
  342  getenforce
  343  sudo getenforce
  344  setenforce
  345  setenforce 1
  346  sudo vi /etc/selinux/config
  347  setenforce 1
  348  setenforce 0
  349  sestatus
  350  sudo vi /etc/selinux/config
  351  sudo selinux-activate
  352  sudo apt install policycoreutils selinux-utils selinux-basics
  353  sudo selinux-activate
  354  sudo selinux-config-enforcing
  355  sestatus
  356  sudo vim /etc/selinux/config
  357  sudo apt install policycoreutils selinux-utils selinux-basics
  358  sudo vim /etc/selinux/config
  359  apt-get update
  360  sudo vim /etc/selinux/config
  361  sudo apt install policycoreutils
  362  sudo vim /etc/selinux/config
  363  cat /etc/os-release
  364  free
  365  free -h
  366  cat /etc/fstab
  367  swapoff -a
  368  free -m
  369  free -g
  370  nano /etc/fstab
  371  cat /proc/cpuinfo
  372  lscpu
  373  lsblk
  374  sudo lsblk
  375  df -h
  376  cd /home
  377  ls
  378  du -h  saad
  379  cd /dev/
  380  ls
  381  ls -l tty
  382  cd /
  383  sudo apt install systat
  384  mpstat
  385  apt install sysstat
  386  mpstat
  387  mpstat 2 2
  388  mpstat 2 1
  389  mpstat 1 4
  390  mpstat 1 1
  391  mpstat 5 1
  392  iostat
  393  cd /home/saad
  394  ls
  395  chksum file.txt
  396  apt install <deb name>
  397  sudo apt install <deb name>
  398  cksum file.txt
  399  time
  400  time wget google.com
  401  echo saad
  402  echo $?
  403  true
  404  echo $?
  405  false
  406  echo $?
  407  echo true && echo 'command is true'
  408  echo $?
  409  ip a
  410  tr a-z A-Z
  411  ulimit
  412  cd /etc/security/
  413  ls
  414  vim imits.d
  415  vim imits.conf
  416  id
  417  history
PROCESS TYPES
Parent: init processes and have child processes jo sstem chla te,parent id child id ko own kregi ,boss,process manage kran,ar end k bad kill krna,
zombie:agr parent na ho to wo zombie,kill ni hoga,
often: mbhi parent s child ya child s parent miss,but wo ksi ar ko parent bnalete
foreground process:command chali run hui,wo fg process,terminal p rhte hue open,interaction hui h
child: child id actual process h
ps=sirf shell k process
ps -af=terminal k sar process
ps -ef=systemk sare process
tty=terminal s chl rae process,ar unique id hogi
tty2= 2 terminal h ek min y open dosre m y open,ps -a,with id,so can kill
process kill krne klye signal bhjte hn,wo signal process recrive krta ar kill krdeta
sleep 5= 5 sec k lye sleep,for ground m hoga,background m sleep k lyen,neche deko
sleep 5 & =[1] 85,1 job h,85 id
jobs=current procees
sleep 20=ctrl z s stop,but back ground m chlejaegi,phr bg%1 =1 job id
pidof/pgrep sleep=process ko find krne k lye,id na yad ho process k,name yad ho bas
kill -15 2324332=process id dk,use kill kro but request dk,ani gracefully,kampura hojae phle,inform krdo,system yi lta h age na bi lkhn,-9 s forcefully kill hoga
ps -ef bar grep sleep=same as above pidogf
pkill/killall sleep=sleep k sari kill hojengi
top=top process jo run horae,shift p se cpu s order wise,c s path base command show,nice value,priority value
nice value= -20- se 20 (19 higest hogi)
nice -10 sleep 12=plus 10 nice value
nice --10 sleep 12=minus 10 minus value
s: process types,
S=sleep,ksi dosre command k intezar m wo chlegi tb chlegi y,dependent
D=uniterptable sleep,wo jo kill na hoske,systemkin it n chlaya h,system n khud chlya h
R=running
Z=zombie,parent miss
X=deap=parked,koi job bad m chlegi
I=idle,low priority process,last m jab pc free tb chlenge
t=stop,system n khud tool k req k lhaz s stop kya
T= traecd stop,JO HMNE TRACE KRK STOP KYA
nice -1 sleep 3 &
top=sleep k id note
renice -n 5(change value in plus) -p 143(process id)
id=user id,group id
renice -n 5(change value in plus) -g 1000(group id)
renice -n 5(change value in plus) -u 1000(user id)
ping google.com &=background m jaega process but output terminal pata rega,
output dosri filemdlne k lye:
nohup ping google.com & =again enter to getback on terminal,release terminal
ls=file ajegi,nohup wali,jisme output arha hoga
tail-f nohup.out=followkrega outputko,live logs
killall ping
kill %1 =processid,agr priority high to sudo s killl,check with jobs command
nohup ping google.com >myfile.put &=apneksi namek file p output
nohup ping google.com > /dev/null &=background m chle withou any output show anywhere
pkill ping=ping k sare jobs kill
sleep 20
pidof sleep=idlo ar phr
wait 143 =processid,kch timeklye wait,helpful in bash ccripting
wait -f=job ko weight k lhas s dekh kr wait p lgadega
bsd format= - ni lgta yani flag command ksth
fuser -v /=current system mjitne bhi user ksu fileya socket s connected h btega y command,koi use kya file khula btha h
fuser -ki 123 =process id ya user id ar usk sare processkilhnge

archieve;combnation of files and directory,files k movement m asani hti h,koi remove hne s rhjti h,data loss ni hta
compress: data compress yani tightly coupled,use hota h jb data useful na ho ya km use ho to ap use cold storaeage m dlte,
dobra use p uncompress
gzip:Linux algo jo file ko archieve k sth,compress bhi kre,alg s download ni hta
7z l compress.zip
docker ps
    2  apt install docker
    3  sudo apt install docker
    4  dockers
    5  dockers version
    6  docker version
    7  history
    8  pwd
    9  cd /
   10  cd -
   11  ls
   12  mkdir saadk
   13  echo uzair > file.txt
   14  ls
   15  ls -l
   16  cd saadk
   17  echo maaz > file2.txt
   18  cd ..
   19  
   20  tar -cvf archieve.tar saadk file.txt: create,verbose info,files arch
   21  tar -tvf archieve.tar saadk file.txt; show cpntent of arch file
   22  echo khat > file3.txt
   23  tar -rvf archieve.tar file3.txt; add another file in archieve
   24  tar -tvf archieve.tar
   25  tar -xvf archieve.tar MyData; unarchieve the files
   26  mkdir MyData
   27  tar -xvf archieve.tar MyData
   28  tar -xvf archieve.tar
   29  ls
   30  ls -R
   31  cd MyData
   32  ls
   33  cd ..
   34  tar -xvf archieve.tar  saadk file.txt file3.txt
   35  ls
   36  tar -xvf archieve1.tar  saadk file.txt file3.txt
   37  tar -cvf archieve1.tar  saadk file.txt file3.txt
   38  ls
   39  rmdir saadk
   40  rmdir -a saadk
   41  man rmdir
   42  cd saadk
   43  ls
   44  cd ..

   47  tar -xvf archieve.tar -C MyData/ ; ksi directory m unarchieve krna
   48  cd MyData
   49  ls
   50  rm -r MyData/ ; remove  directory
   51  cd ..
   52  rm -r MyData/
   53  ls
   54  rm -r arhieve.tar
   55  rm -r saadk/
   56  rm -rf file.txt file3.txt ; remove files
   57  ls
   58  tar -xvf archieve.tar
   59  ls
   60  tar -cvzf archieve3.tar.gz saadk file.txt file3.txt ; compress and archieve
   61  ls
   62  du -h
   63  df -h
   64  ls -ail
   65  sudo apt-get install zip unzip
   66  zip compress.zip saadk/ file.txt
   67  zip -sf compress.zip
   68  unzip -l compress.zip
   69  zcat compress.zip
   70  zless compress.zip
   71  zmore compress.zip
   72  vim compress.zip
   73  sudo apt install p7zip-full
   74  zip -u compress.zip file3.txt ; koi dsri file compress.zip m dlna
   75  unzip -l compress.zip ; zip files ko show,time created
   76  unzip -c compress.zip; zip files content read
   77  unzip -c compress.zip file.txt; same as above
   78  unzip compress.zip; unzip the zip files
   79  ls
   80  unzip compress.zip -d NewCompress ; ksi directory m unzip krna
   81  ls
   82  cd NewCompress
   83  ls
   84  cd -
   85  rm compress.zip ; zip file delete
   86  zip -m compress.zip saadk/ file.txt file3.txt ; zip krna sth unhi files ko delete
   87  ls
   88  history


cat /etc/passwd
   92  sudo adduser khanw
   93  y
   94  sudu su khanw
   95  cat /etc/passwd
   96  ls
   97  cd /
   98  ls
   99  cd /home
  100  ls
  101  cd khanw
  102  id
  103  cd -
  104  su khanw
  105  sudo chage -l khanw
  106  sudo deluser khanw
  107  sudo adduser khanw
  108  y
  109  cd /
  110  cd /home
  111  ls
  112  su khanw
  113  whoami
  114  sudo deluser khanw --remove-home
  115  sudo useradd warsi
  116  ls
  117  cd /
  118  ls
  119  su warsi
  120  sudo su warsi
  121  cat /etc/groups
  122  cat /etc/group
  123  less /etc/group
  124  sudo useradd -m maaz
  125  cd home
  126  ls
  127  tail -3 /etc/passwd
  128  sudo usermod maaz -s /bin/bash
  129  tail -3 /etc/passwd
  130  history

*chown maaz:maaz perm -R    -----change ownership
*chmod u+x+w filename          ------giving user xandw permissions
* chmod 777 filename    ------7 for all perm to u, 7 for g, 7 for other
1 x , 2 w, 4 r
u user, g group, o other, 
r read, w write, x

package management
apt-get zayper yum 

apt ubuntu.debian
yum centos
rpm rehhat
homebrew macos

/etc/apt/sources.list --(repository)
apt list
apt search [name]
apt update
apt upgrade
apt install [name]
apt show [name]
apt reinstall [name]
apt remove [name]
apt purge [name]
apt autoremove
apt install htop --fix-missing 
 sudo snap install nextcloud  ---snapcraft downlooad full  version apps

htop,btop task manager
nload network load

                   disk management 

data partition: normal linux system data
swap partition: expansion of computer's physical memory

fdisk
view, create, delete,change,resize,

lsblk

fdisk -l  /dev/sdb

fdisk  /dev/sdb  command promp
m for help
p for print partition
t 
n for new partion
  p primriry
  e logical partion
w

partprobe ----reboot na krna paree

lsblk

mkfs.ext4 /dev/sdp1   format krne k liye

mount /dev/sdb1 /mnt
cd /mnt 

df -h list of partition

             logical volume manager 

a method of flexible disk space management
ability to add disk space to a logical volume and its
  filesystem while the filesystem is mounted and active
allows multiple physical hard drives into a single volume group
volume groups can be partitioned into logical volumes

commands

fdisk -l  //disk partition info
pvs       // physical volume info
vgs       // volume group info
lvs        // logical volume info
lsblk     // available block devices

pvcreate newdisk(/dev/sda1)    //to add disk
vgextend vg_name newdisk  //add added disk to volume group
lvextend -l +100%FREE v_name  //create logical volume on free space

physical volume/ volume group( connect phy with logical ) / logical volume / file system

L volume manag name (8e)
w, partprobe
create pv 
  pvcreate /dev/sda1
  vgcreate [name vg1 ] /dev/sda1
  pvs
  vgs
lvcreate -n lv1 -l +100%FREE vg1
  lvs
mkfs.ext4 /dev/mapper/vg1-lv1

lvextend 
lvdisplay
vgdisplay

resize2fs /dev/mapper/vg1-lv1

          complete commands for logical process
​ 1 clear
 2 lsblk 
3 umount /dev/sda 
4 umount /dev/sdb 
5 fdisk /dev/sda 
6 partprobe 
7 clear
 8 pvcreate /dev/sda1 
9 vgcreate -n vg1 /dev/sda1 
10 vgcreatevg1 /dev/sda1 
11 pvs 
12 vgs 
13 lvcreate -n lv1 -l +100%FREE vg1 
14 lvs 
15 mkfs.ext4 /dev/mapper/vg1-lv1 
16 mount /dev/mapper/vg1-lv1 /mnt 
17 clear 
18 cd /mnt/ 
19 ls -l 
20 df -h 
21 lsblk 
22 clear 
23 fdisk /dev/sdb 
24 partprobe 
25 clear
26 pvcreate /dev/sdb1 
27 vgs 
28 vgextend -n vg1 /dev/sdb1 
29 vgextend vg1 /dev/sdb1
​30 vgs 
31 lvextend -n lv1 +100%FREE vg1 
32 lvextend -l +100%FREE /dev/mapper/vg1-lv1 
33 lvs 
34 vgs 
35 clear 
36 df -h 
37 lvdisplay 
38 clear 
39 vgdisplay 
40 re​size2fs /dev/mapper/vg1-lv1 
41 df -h 


   cron (system administration command )
like cron job

*cd / etc | grep cron  --to get cron job directory

*to get all running cron jobs in background
sudo systemctl status cron.service

crontab -e 
 press 1 for nano
 press 2 for vim 

imp in cron video from 18:00 ( ssh command )

htops system info
iftop  (network info) checking in and from connection\
atop
netstat -antp ( check http tcp connection test)
watch netstat 
nload -i[number] maximum value  about data tranfer 
nohup store logs nohup.out
chroot 
fsck check file system consistency
nslookup google.com   get dns server values
dig google.com       same above
traceroute [option] host_address [pathlength]     print route packet takes to reach the host
free -g -m      memory
ps -aux
